2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:19,406 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:59:19,410 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:59:19,411 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:59:24,333 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:24,333 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:59:24,337 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:59:24,337 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:59:29,449 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:29,449 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:59:29,452 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:59:29,452 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:59:38,703 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:38,704 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:59:38,706 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:59:38,706 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:59:51,237 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:51,237 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:59:51,241 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:59:51,241 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 12:59:55,679 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 12:59:55,679 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 12:59:55,682 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 12:59:55,682 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:11:09,241 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:11:09,241 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:11:09,245 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:11:09,245 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:36:57,028 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:36:57,040 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:36:57,043 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:36:57,043 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:42:33,796 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:42:33,796 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:42:33,799 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:42:33,799 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:48:20,180 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:48:20,180 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:48:20,184 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:48:20,184 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:52:17,460 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:52:17,460 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:52:17,462 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:52:17,462 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:54:37,887 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:54:37,887 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:54:37,890 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:54:37,890 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:54:41,872 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:54:41,872 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:54:41,875 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:54:41,875 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:54:45,449 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:54:45,449 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:54:45,451 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:54:45,451 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:54:49,026 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:54:49,026 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:54:49,028 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:54:49,028 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:54:52,685 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:54:52,685 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:54:52,687 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:54:52,687 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:55:00,146 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:55:00,146 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:55:00,148 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:55:00,148 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:55:10,621 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:55:10,621 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:55:10,623 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:55:10,624 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 13:55:13,503 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 13:55:13,503 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 13:55:13,505 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 13:55:13,505 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:00:14,793 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:00:14,793 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:00:14,799 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:00:14,800 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:00:18,953 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:00:18,954 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:00:18,956 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:00:18,956 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:00:22,233 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:00:22,233 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:00:22,235 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:00:22,236 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:00:25,650 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:00:25,651 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': False, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:00:25,653 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:00:25,653 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:30:42,950 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:30:42,950 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:30:42,953 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:30:42,953 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:30:48,035 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:30:48,035 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:30:48,038 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:30:48,038 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:30:52,386 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:30:52,387 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:30:52,389 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:30:52,389 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:30:56,612 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:30:56,612 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:30:56,615 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:30:56,615 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:41:15,765 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:41:15,766 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:41:15,769 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:41:15,769 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:41:20,908 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:41:20,908 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:41:20,911 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:41:20,911 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:41:25,669 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:41:25,669 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:41:25,672 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:41:25,672 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:41:30,716 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:41:30,716 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:41:30,719 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:41:30,720 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:53:38,189 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:53:38,190 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:53:38,193 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:53:38,193 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:53:43,489 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:53:43,489 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:53:43,491 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:53:43,491 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:53:48,502 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:53:48,502 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:53:48,506 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:53:48,506 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 14:53:53,939 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 14:53:53,939 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 14:53:53,942 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 14:53:53,943 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:27:00,438 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:27:00,438 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:27:00,441 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:27:00,441 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:27:04,437 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:27:04,437 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:27:04,440 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:27:04,440 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:27:08,276 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:27:08,276 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:27:08,279 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:27:08,279 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:27:12,107 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:27:12,107 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:27:12,110 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:27:12,110 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:35:16,240 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:35:16,240 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:35:16,242 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:35:16,242 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:35:20,004 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:35:20,004 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:35:20,006 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:35:20,006 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:35:23,566 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:35:23,566 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:35:23,568 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:35:23,568 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:35:27,115 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:35:27,115 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:35:27,117 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:35:27,117 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:39:09,773 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:39:09,774 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:39:09,776 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:39:09,776 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:39:14,309 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:39:14,309 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:39:14,312 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:39:14,312 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:39:18,613 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:39:18,613 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:39:18,615 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:39:18,615 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:39:23,257 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:39:23,257 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:39:23,259 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:39:23,259 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:44:49,220 | INFO | sql-server | ✅ MultiProviderLLM initialized
